Panelist,Prod ID,Overall,Appearance,Flavor,Texture
1,196,9,9,9,9
1,239,7,9,6,7
1,354,9,8,8,7
1,427,3,8,2,3
1,577,8,9,7,9
1,638,7,9,7,8
1,772,6,4,3,3
1,852,9,8,9,8
2,196,8,8,7,8
2,239,7,7,7,7
2,354,6,5,6,4
2,427,6,7,4,6
2,577,3,6,3,5
2,638,4,4,5,2
2,772,6,2,6,7
2,852,7,6,7,6
3,196,7,9,7,8
3,239,8,9,8,8
3,354,8,8,7,8
3,427,7,8,6,8
3,577,8,9,8,8
3,638,8,9,8,7
3,772,5,8,8,8
3,852,8,9,8,8
4,196,7,7,7,6
4,239,7,6,5,5
4,354,6,6,5,5
4,427,5,6,4,5
4,577,6,6,3,4
4,638,5,5,6,4
4,772,2,2,6,2
4,852,7,4,6,6
5,196,4,5,5,4
5,239,4,5,4,5
5,354,4,4,4,3
5,427,4,4,4,4
5,577,9,9,9,9
5,638,7,8,7,7
5,772,6,6,5,5
5,852,3,3,4,5
6,196,7,7,6,7
6,239,6,6,6,6
6,354,5,6,4,5
6,427,7,7,6,7
6,577,6,7,4,7
6,638,4,4,3,4
6,772,6,4,5,5
6,852,4,6,4,4
7,196,7,7,4,8
7,239,8,8,8,7
7,354,4,5,5,5
7,427,7,7,6,5
7,577,4,8,3,8
7,638,4,7,7,4
7,772,4,5,4,5
7,852,5,6,7,4
8,196,5,4,4,6
8,239,6,7,6,5
8,354,6,7,6,6
8,427,6,7,6,7
8,577,5,6,5,5
8,638,7,8,5,7
8,772,5,4,5,5
8,852,6,7,7,6
9,196,6,4,4,4
9,239,7,8,7,6
9,354,7,7,4,7
9,427,6,6,4,6
9,577,8,8,8,8
9,638,6,8,7,4
9,772,8,6,8,7
9,852,6,7,4,7
10,196,7,8,8,7
10,239,9,9,9,8
10,354,9,8,9,8
10,427,5,6,4,7
10,577,6,7,6,7
10,638,5,5,3,6
10,772,5,9,6,6
10,852,6,7,7,7
11,196,6,6,6,7
11,239,4,7,4,7
11,354,7,6,8,7
11,427,5,4,4,5
11,577,4,8,3,6
11,638,5,4,4,4
11,772,3,4,3,5
11,852,7,6,8,6
12,196,7,5,5,8
12,239,8,5,8,8
12,354,4,5,7,3
12,427,4,5,4,3
12,577,8,5,8,8
12,638,1,8,1,2
12,772,3,5,3,4
12,852,4,5,4,4
13,196,9,9,9,9
13,239,9,9,9,9
13,354,8,6,8,6
13,427,1,5,1,4
13,577,5,5,4,7
13,638,8,9,7,8
13,772,7,4,4,4
13,852,2,1,1,2
14,196,5,6,6,6
14,239,7,6,6,6
14,354,6,7,6,6
14,427,2,4,2,2
14,577,3,6,6,3
14,638,4,6,4,4
14,772,6,6,6,6
14,852,4,6,5,4
15,196,8,8,8,8
15,239,6,6,6,7
15,354,7,8,6,4
15,427,4,8,4,7
15,577,4,8,4,4
15,638,7,8,7,8
15,772,3,3,6,4
15,852,6,7,6,7
16,196,7,9,8,8
16,239,3,6,3,8
16,354,8,9,9,4
16,427,8,9,9,9
16,577,7,8,8,7
16,638,4,9,8,3
16,772,8,9,9,3
16,852,2,9,9,3
17,196,8,8,8,9
17,239,8,9,9,9
17,354,6,7,5,1
17,427,6,5,7,3
17,577,8,4,8,8
17,638,9,9,9,9
17,772,9,9,9,9
17,852,7,8,8,3
18,196,9,9,8,8
18,239,8,8,8,7
18,354,6,8,4,7
18,427,9,8,8,9
18,577,6,9,3,8
18,638,7,9,9,4
18,772,3,6,3,7
18,852,9,9,9,7
19,196,7,7,7,8
19,239,8,8,8,8
19,354,7,7,8,7
19,427,7,7,8,7
19,577,8,7,8,8
19,638,7,7,8,5
19,772,7,7,6,6
19,852,7,8,3,4
20,196,9,9,9,9
20,239,8,8,6,6
20,354,7,7,6,9
20,427,7,7,8,5
20,577,8,8,9,9
20,638,8,8,8,7
20,772,6,6,4,4
20,852,7,6,8,6
21,196,8,7,8,8
21,239,7,7,6,6
21,354,7,6,7,4
21,427,8,7,8,7
21,577,6,6,7,6
21,638,7,7,5,7
21,772,4,4,3,5
21,852,7,7,7,6
22,196,8,8,8,7
22,239,6,7,6,4
22,354,7,8,7,7
22,427,4,7,3,3
22,577,6,7,8,6
22,638,6,7,6,4
22,772,4,3,4,4
22,852,9,8,8,7
23,196,8,5,4,5
23,239,4,4,4,4
23,354,9,8,9,8
23,427,5,8,4,6
23,577,8,8,7,7
23,638,7,8,5,5
23,772,7,5,7,5
23,852,6,7,6,6
24,196,8,9,9,8
24,239,7,8,6,7
24,354,8,8,7,8
24,427,7,8,7,8
24,577,5,4,4,4
24,638,4,3,3,3
24,772,4,4,4,7
24,852,4,5,4,4
26,196,7,9,4,5
26,239,6,9,2,8
26,354,5,6,5,4
26,427,9,9,9,9
26,577,6,9,6,9
26,638,8,9,7,8
26,772,7,9,5,8
26,852,6,8,4,8
27,196,8,8,8,8
27,239,7,8,7,7
27,354,6,5,7,8
27,427,7,7,7,7
27,577,6,6,6,5
27,638,7,6,7,7
27,772,2,3,2,5
27,852,8,8,8,8
28,196,6,4,4,3
28,239,8,8,7,7
28,354,4,7,7,7
28,427,4,6,4,7
28,577,4,7,3,4
28,638,6,8,9,7
28,772,8,8,8,8
28,852,6,7,6,7
29,196,6,4,6,5
29,239,8,9,7,9
29,354,7,8,8,8
29,427,8,7,8,7
29,577,9,9,8,9
29,638,7,8,7,8
29,772,2,4,2,6
29,852,9,9,9,9
30,196,3,8,4,3
30,239,6,4,5,4
30,354,9,8,9,9
30,427,8,8,7,8
30,577,8,8,9,9
30,638,8,9,9,9
30,772,7,4,8,8
30,852,3,4,3,5
32,196,9,9,9,8
32,239,9,9,8,8
32,354,8,8,7,7
32,427,7,7,6,7
32,577,8,8,8,6
32,638,8,8,8,7
32,772,7,7,6,6
32,852,8,8,7,7
33,196,8,7,9,8
33,239,7,7,5,5
33,354,7,7,8,7
33,427,7,6,7,6
33,577,8,7,8,7
33,638,9,8,9,8
33,772,6,5,7,5
33,852,8,7,8,7
34,196,6,7,7,7
34,239,7,8,7,7
34,354,7,7,8,8
34,427,7,7,7,7
34,577,7,6,6,7
34,638,6,7,5,5
34,772,5,6,6,6
34,852,8,8,8,8
35,196,6,8,6,6
35,239,6,7,3,4
35,354,4,7,5,3
35,427,8,8,8,8
35,577,6,8,7,7
35,638,7,8,6,7
35,772,8,8,8,7
35,852,7,8,7,7
36,196,6,6,6,6
36,239,8,8,8,8
36,354,4,4,4,4
36,427,4,4,5,4
36,577,8,8,8,7
36,638,7,8,7,7
36,772,6,4,4,6
36,852,8,8,8,7
38,196,4,5,6,2
38,239,6,7,8,5
38,354,4,6,6,6
38,427,3,3,3,2
38,577,6,8,6,5
38,638,4,7,4,4
38,772,8,8,8,7
38,852,2,3,2,1
39,196,8,8,9,8
39,239,8,8,8,8
39,354,7,7,8,7
39,427,6,7,7,7
39,577,7,7,7,8
39,638,8,8,8,8
39,772,4,4,3,6
39,852,7,7,8,7
40,196,6,7,6,8
40,239,6,7,7,4
40,354,6,6,6,6
40,427,6,7,7,7
40,577,6,6,6,6
40,638,6,7,4,4
40,772,5,4,4,4
40,852,7,7,6,8
41,196,4,4,6,4
41,239,7,7,6,7
41,354,4,6,5,4
41,427,7,6,6,7
41,577,4,6,5,6
41,638,6,6,6,6
41,772,6,6,6,6
41,852,4,6,6,6
42,196,7,8,6,7
42,239,7,7,7,7
42,354,7,7,7,7
42,427,7,6,6,7
42,577,7,7,6,7
42,638,7,7,7,7
42,772,7,7,6,7
42,852,7,8,7,7
43,196,4,5,3,7
43,239,4,5,7,5
43,354,6,5,7,6
43,427,7,7,5,6
43,577,6,8,6,7
43,638,4,4,4,5
43,772,3,5,4,3
43,852,6,6,5,6
44,196,3,7,4,4
44,239,6,6,4,6
44,354,6,7,6,7
44,427,2,6,2,6
44,577,7,8,7,6
44,638,7,7,7,4
44,772,7,8,7,7
44,852,4,6,4,3
45,196,8,9,8,8
45,239,7,8,7,7
45,354,8,8,8,8
45,427,7,7,7,7
45,577,7,6,7,7
45,638,4,8,3,2
45,772,7,8,6,7
45,852,6,7,7,6
46,196,4,9,4,3
46,239,8,4,8,8
46,354,8,4,4,8
46,427,4,4,3,8
46,577,8,4,9,8
46,638,3,9,2,4
46,772,7,4,5,7
46,852,4,9,3,6
47,196,7,9,6,9
47,239,8,8,8,9
47,354,6,6,6,7
47,427,6,7,8,6
47,577,7,9,6,8
47,638,4,7,6,2
47,772,4,4,4,6
47,852,7,8,7,7
48,196,8,8,9,8
48,239,7,6,6,6
48,354,2,7,2,3
48,427,7,8,7,8
48,577,4,7,3,6
48,638,7,7,7,7
48,772,4,4,4,2
48,852,6,8,4,7
49,196,7,4,8,8
49,239,7,8,7,8
49,354,8,7,9,8
49,427,7,7,8,7
49,577,7,8,7,8
49,638,8,8,8,8
49,772,6,7,7,7
49,852,8,9,7,8
50,196,8,7,8,8
50,239,8,8,7,8
50,354,8,7,8,8
50,427,8,8,8,7
50,577,7,8,4,6
50,638,6,8,4,5
50,772,7,6,7,7
50,852,4,8,3,6
51,196,5,4,4,5
51,239,5,5,5,7
51,354,4,4,3,6
51,427,4,4,4,4
51,577,6,7,6,5
51,638,7,8,7,7
51,772,3,3,3,5
51,852,6,8,8,7
52,196,7,7,8,7
52,239,7,8,8,8
52,354,8,6,8,7
52,427,6,5,7,8
52,577,8,8,7,8
52,638,6,6,7,6
52,772,4,3,4,6
52,852,7,7,8,8
53,196,8,8,8,8
53,239,9,8,9,8
53,354,7,8,8,8
53,427,8,8,8,8
53,577,7,8,7,7
53,638,8,8,8,7
53,772,7,7,8,7
53,852,7,8,7,7
54,196,6,7,4,4
54,239,5,6,4,6
54,354,7,6,7,4
54,427,4,5,4,4
54,577,6,8,6,6
54,638,7,8,7,7
54,772,3,4,3,4
54,852,7,8,5,7
55,196,4,6,6,3
55,239,3,7,3,6
55,354,7,6,7,6
55,427,7,8,8,7
55,577,8,8,8,8
55,638,3,7,2,4
55,772,2,6,2,6
55,852,3,6,3,6
56,196,7,8,8,4
56,239,9,9,9,9
56,354,8,9,7,8
56,427,1,3,1,4
56,577,8,9,8,9
56,638,3,9,2,4
56,772,2,3,1,8
56,852,7,9,4,6
57,196,9,8,9,9
57,239,8,9,8,8
57,354,9,9,9,9
57,427,6,8,4,9
57,577,8,7,6,9
57,638,9,9,8,9
57,772,7,7,9,9
57,852,9,9,9,9
58,196,8,8,8,7
58,239,5,7,5,6
58,354,7,7,7,6
58,427,3,6,3,2
58,577,7,6,6,4
58,638,9,8,8,8
58,772,3,4,4,4
58,852,5,6,4,5
59,196,6,7,5,4
59,239,7,6,6,4
59,354,9,8,8,8
59,427,7,8,7,8
59,577,7,8,8,4
59,638,3,7,3,2
59,772,6,4,6,4
59,852,8,8,7,4
60,196,6,8,4,6
60,239,8,8,8,8
60,354,6,6,4,6
60,427,7,8,8,8
60,577,6,7,6,5
60,638,3,5,4,5
60,772,3,4,2,4
60,852,7,7,7,7
61,196,8,8,6,7
61,239,6,7,4,5
61,354,7,6,6,4
61,427,5,6,4,6
61,577,6,4,4,3
61,638,4,7,4,3
61,772,4,8,7,7
61,852,7,4,6,6
62,196,7,2,2,2
62,239,3,5,3,3
62,354,7,7,8,6
62,427,4,7,7,4
62,577,4,6,5,7
62,638,7,7,7,7
62,772,3,7,4,3
62,852,8,8,8,8
63,196,7,8,8,8
63,239,6,7,5,5
63,354,7,6,6,7
63,427,8,8,8,7
63,577,6,7,6,6
63,638,7,8,7,6
63,772,6,4,5,4
63,852,7,7,6,6
64,196,8,8,8,8
64,239,8,9,8,8
64,354,7,7,6,4
64,427,6,4,4,5
64,577,7,7,7,7
64,638,4,7,6,3
64,772,8,9,8,9
64,852,7,8,6,7
65,196,8,8,8,8
65,239,4,4,4,6
65,354,4,5,1,5
65,427,3,5,4,5
65,577,3,4,3,5
65,638,4,5,2,4
65,772,4,8,7,8
65,852,3,6,5,6
66,196,6,8,6,7
66,239,7,7,7,6
66,354,8,7,8,7
66,427,8,8,7,8
66,577,6,7,5,7
66,638,7,8,7,7
66,772,4,5,4,5
66,852,4,7,3,5
67,196,8,7,7,7
67,239,7,5,8,8
67,354,8,8,8,8
67,427,7,8,6,5
67,577,8,8,9,9
67,638,4,8,3,3
67,772,7,6,8,8
67,852,8,8,8,7
68,196,8,8,8,6
68,239,7,7,7,4
68,354,5,5,5,5
68,427,7,6,7,6
68,577,8,8,8,8
68,638,7,7,7,6
68,772,4,4,4,4
68,852,7,7,7,7
69,196,7,7,4,4
69,239,6,7,6,6
69,354,8,6,6,7
69,427,7,8,3,7
69,577,8,8,8,8
69,638,6,8,6,6
69,772,7,6,8,6
69,852,8,7,8,8
70,196,8,8,8,8
70,239,8,8,8,9
70,354,6,7,6,7
70,427,7,8,4,7
70,577,4,7,4,8
70,638,9,8,9,9
70,772,3,5,5,7
70,852,8,9,8,8
71,196,7,8,7,7
71,239,8,8,7,8
71,354,6,8,7,7
71,427,7,8,6,6
71,577,8,8,7,8
71,638,6,8,6,8
71,772,4,4,5,5
71,852,7,8,6,6
72,196,4,4,6,3
72,239,6,6,6,7
72,354,6,3,6,4
72,427,2,3,3,2
72,577,8,8,7,6
72,638,7,7,6,4
72,772,2,4,3,2
72,852,7,7,7,7
73,196,9,9,7,8
73,239,8,8,8,7
73,354,8,8,6,8
73,427,7,8,7,6
73,577,6,6,4,6
73,638,4,6,2,6
73,772,2,7,1,4
73,852,8,6,7,9
74,196,7,9,7,6
74,239,4,9,2,8
74,354,8,6,9,9
74,427,8,9,7,9
74,577,7,8,9,7
74,638,8,9,9,6
74,772,4,4,4,8
74,852,7,8,6,9
75,196,6,8,7,7
75,239,5,8,3,4
75,354,6,8,4,4
75,427,2,4,5,4
75,577,3,7,3,5
75,638,8,8,7,8
75,772,5,4,4,4
75,852,8,8,6,4
76,196,6,5,4,7
76,239,4,6,6,7
76,354,7,6,6,6
76,427,2,5,1,3
76,577,3,5,3,6
76,638,1,5,1,6
76,772,3,4,3,3
76,852,7,6,3,8
77,196,7,4,8,3
77,239,4,8,7,3
77,354,8,8,8,8
77,427,7,8,3,8
77,577,1,2,2,3
77,638,2,2,2,7
77,772,2,2,2,2
77,852,3,3,4,3
78,196,7,7,6,6
78,239,6,7,3,6
78,354,7,7,7,6
78,427,7,8,8,7
78,577,6,8,4,7
78,638,5,6,4,5
78,772,8,6,7,8
78,852,5,6,4,5
79,196,4,6,4,4
79,239,7,7,6,8
79,354,6,4,4,6
79,427,7,8,7,8
79,577,6,8,4,7
79,638,6,8,6,8
79,772,7,4,5,7
79,852,4,8,3,7
80,196,7,9,5,8
80,239,7,8,9,7
80,354,6,4,6,4
80,427,7,9,6,7
80,577,6,9,6,8
80,638,8,9,8,8
80,772,4,6,4,4
80,852,8,9,8,1
81,196,6,7,6,6
81,239,7,8,6,7
81,354,6,8,6,7
81,427,6,6,6,6
81,577,7,7,6,8
81,638,6,6,6,3
81,772,6,6,6,7
81,852,7,6,7,6
82,196,7,8,7,7
82,239,4,7,4,4
82,354,8,7,8,8
82,427,4,5,4,3
82,577,8,7,7,8
82,638,6,7,7,6
82,772,3,4,3,4
82,852,4,6,4,4
83,196,8,5,8,8
83,239,8,8,8,7
83,354,6,8,5,4
83,427,3,4,4,2
83,577,7,5,6,5
83,638,8,5,8,8
83,772,4,5,4,4
83,852,4,5,5,4
84,196,8,7,7,7
84,239,6,6,6,6
84,354,7,7,7,7
84,427,6,7,4,5
84,577,6,6,4,5
84,638,4,7,3,6
84,772,4,6,3,5
84,852,6,4,4,6
85,196,7,6,6,7
85,239,7,7,6,6
85,354,6,6,4,4
85,427,5,6,5,6
85,577,7,7,7,7
85,638,7,7,7,7
85,772,6,4,6,6
85,852,6,7,6,6
86,196,6,6,6,6
86,239,7,7,7,7
86,354,8,6,6,7
