search_term,url,title,rating,duration,position,description,category,keywords
sheep running in field ,https://www.youtube.com/watch?v=pUrYNXQIiSM,Lambs running & playing,5.0,558,0,,,"['lambs', 'sheep', 'baby sheep', 'baby lamb', 'funny', 'cute', 'baby animals']"
sheep running in field ,https://www.youtube.com/watch?v=6hFMaRFyVSU,Yard Work. New Imported Australian bloodlines to Devonairs kelpie stud.,4.4721041,231,0,Eveready Bob and Eveready kelpies working in the yard owned by Eveready kelpies. Eveready Bob is the sire of Normanhurst Rock and Normanhurst Strike and the same breeding as Eveready Maid who I imported in from Australia. Tracy Huxtable of Devonairs Working Kelpies.,,"['Devonairs kelpies', 'Eveready kelpies. working kelpies.']"
sheep running in field ,https://www.youtube.com/watch?v=qLDhx4SDKUI,Sheep running around and saying baaaaa! | BEST SHEEP VIDEO IN THE WORLD | MUST WATCH,4.9319148,51,0,"Best sheep video ever made. Sheep are running around a field saying baaah, and having a lot of fun! 

Please like and subscribe if you enjoyed watching this video!",,"['sheep', 'running', 'happy', 'happy sheep', 'grass', 'goats', 'funny', 'animals', 'funny sheep', 'playing', 'sheep playing', 'funny animal', 'videos']"
sheep running in field ,https://www.youtube.com/watch?v=jS1HxsnhA3c,Sheep running.AVI,4.8117647,58,0,"Sheep　running
Mother　Farm　in　Japan",,"['Sheep', 'running']"
sheep running in field ,https://www.youtube.com/watch?v=UrKkchVOOAs,Relax with Sheep at Shafer Vineyards in Napa Valley - 6 hours 4K,4.9549041,22418,0,"Each year a large herd of sheep visits Shafer Vineyards during springtime here in Napa Valley. They come to naturally mow the abundant cover crop that grows in our vine rows, which is an important part of our approach to sustainable farming. Everyone at the winery loves it when the sheep arrive. There's something about their presence that is calming, cheering, and peaceful.


During the upheaval and uncertainty in the world right now, we wanted to share the pastoral beauty of this with you.


These images of beautiful sheep grazing in our vineyards are set to the music of songbirds, the vineyard breeze, occasionally the geese on our pond, and of course the sheep themselves. Think of it as our version of one of those logs-burning-in-a-fireplace videos that can play in the background of your day at home.


We've repeated one hour of footage to give you a total of six hours of wine country tranquility. This was shot during March 2020 here on our property by Napa Films. The sheep come to us from the folks at Woolly Weeders.

Stay strong and stay well.",,[]
sheep running in field ,https://www.youtube.com/watch?v=cTvNSy-81KI,Lambs Running,5.0,68,0,“If we could live happy and healthy lives without harming others... why wouldn’t we?” www.edgarsmission.org.au,,"['lamb', 'lambs', 'cute', 'animals', 'sanctuary', 'kindness']"
dog agility course,https://www.youtube.com/watch?v=tyunqxGGD9k,Best of Masters Agility Championship at Westminster | WKC,4.9034481,732,0,Westminster Kennel Club | 7th Annual Masters Agility Championship at Westminster,,[]
dog agility course,https://www.youtube.com/watch?v=80NQLXXQwRM,Watch Fame(US) win the 2018 Masters Agility Championship | FOX SPORTS,4.9243178,273,0,"Fame(US) wins the 2018 Masters Agility Championship #FOXSports

SUBSCRIBE to get the latest FOX Sports content: http://foxs.pt/SubscribeFOXSPORTS

▶First Things First's YouTube channel: http://foxs.pt/SubscribeFIRSTTHINGSFIRST
►UNDISPUTED’s YouTube channel: http://foxs.pt/SubscribeUNDISPUTED 
▶The Herd with Colin Cowherd’s YouTube channel: http://foxs.pt/SubscribeTHEHERD
▶Speak For Yourself's YouTube Channel: http://foxs.pt/SubscribeSPEAKFORYOURSELF
►UFC on FOX’s YouTube channel: http://foxs.pt/SubscribeUFCONFOX
►FOX Soccer’s YouTube channel: http://foxs.pt/SubscribeFOXSOCCER
 
Like Fox Sports on Facebook: http://foxs.pt/FOXSPORTSFacebook
Follow Fox Sports on Twitter: http://foxs.pt/FOXSPORTSTwitter 
Follow Fox Sports on Instagram: http://foxs.pt/FOXSPORTSInstagram

About FOX Sports:
With exclusive highlights, original programming, and behind the scenes footage, FOX Sports' YouTube channel provides the sports content that fans are hungry for. FOX Sports coverage includes: College Basketball, College Football, MLB, NASCAR, NFL, Soccer, UFC, USGA events and the FIFA World Cup. FS1 original programs include: Undisputed, The Herd, Speak for Yourself, First Things First and more.

Watch Fame(US) win the 2018 Masters Agility Championship | FOX SPORTS
https://www.youtube.com/watch?v=80NQLXXQwRM

Fox Sports
https://www.youtube.com/c/FoxSports",,"['westminster kennel club', 'kennel', 'club', 'dog', 'show', 'dog show', 'wkc', 'agility', 'FOX', 'FOX Sports', 'news', 'highlights', 'Westminster', 'Fame(US)']"
dog agility course,https://www.youtube.com/watch?v=qiXnJ0mCdlc,"Large Dog Agility 1st Place - Incredible Dog Challenge 2015 Huntington Beach, CA",4.8772902,158,0,"Watch the 1st place finish from Joy & Cindy Grayin the Large Dog Agility competition at the 2015 Incredible Dog Challenge in Huntington Beach, CA

From basic commands to agility, the P5 Dog Training App provides expert training in the palm of your hand.  Available for iOS here: https://itunes.apple.com/us/app/purina-pro-plan-p5/id587010884 and Android here: https://play.google.com/store/apps/details?id=com.proplan.p5.android

Subscribe to Pro Plan Dog on YouTube: http://puri.na/ProPlanDog

Learn more about Pro Plan Dog and our pet food products: http://www.proplan.com

Connect with Pro Plan Dog on our Facebook page: https://www.facebook.com/proplandog

Add Pro Plan Dog on Google+: https://plus.google.com/+proplan

Download the Dog Training App for iPhone: https://itunes.apple.com/us/app/purina-pro-plan-p5/id587010884

Download the Dog Training App for Android: https://play.google.com/store/apps/details?id=com.proplan.p5.android",,"['flying disc', 'incredible dog challenge', 'incredible dog challenge 2015', 'incredible dog challege 2014', 'incredible dog challenge huntington beach', 'incredible dog challenge tv schedule', 'dog competition', 'dog competitions']"
dog agility course,https://www.youtube.com/watch?v=hxMsVbFr1Bc,P!nk the border collie wins back-to-back titles at the 2019 WKC Masters Agility | FOX SPORTS,4.9531913,140,0,"P!nk the border collie wins back-to-back titles in the 16"" class at the 2019 WKC Masters Agility. P!nk ran a time of 31.23.

#FOXSports #WKC #Pink 

SUBSCRIBE to get the latest FOX Sports content: http://foxs.pt/SubscribeFOXSPORTS

▶First Things First's YouTube channel: http://foxs.pt/SubscribeFIRSTTHINGSFIRST
►UNDISPUTED’s YouTube channel: http://foxs.pt/SubscribeUNDISPUTED 
▶The Herd with Colin Cowherd’s YouTube channel: http://foxs.pt/SubscribeTHEHERD
▶Speak For Yourself's YouTube Channel: http://foxs.pt/SubscribeSPEAKFORYOURSELF
►UFC on FOX’s YouTube channel: http://foxs.pt/SubscribeUFCONFOX
►FOX Soccer’s YouTube channel: http://foxs.pt/SubscribeFOXSOCCER
 
Like Fox Sports on Facebook: http://foxs.pt/FOXSPORTSFacebook
Follow Fox Sports on Twitter: http://foxs.pt/FOXSPORTSTwitter 
Follow Fox Sports on Instagram: http://foxs.pt/FOXSPORTSInstagram

About FOX Sports:
With exclusive highlights, original programming, and behind the scenes footage, FOX Sports' YouTube channel provides the sports content that fans are hungry for. FOX Sports coverage includes: College Basketball, College Football, MLB, NASCAR, NFL, Soccer, UFC, USGA events and the FIFA World Cup. FS1 original programs include: Undisputed, The Herd, Speak for Yourself, First Things First and more.

P!nk the border collie wins back-to-back titles at the 2019 WKC Masters Agility | FOX SPORTS
https://youtu.be/hxMsVbFr1Bc

Fox Sports
https://www.youtube.com/c/FoxSports",,"['westminster kennel club', 'westminster', 'masters agility', 'masters', 'agility', '16 inch division', 'pink', 'P!nk', 'P!nk the border collie', 'WKC', 'FOX SPORTS', 'collie', 'collie wins', 'back-to-back titles', '16', 'class', '2019 WKC Masters Agility', '2019 WKC', 'time of 31.23', 'WKC Masters Agility', 'border collie']"
dog agility course,https://www.youtube.com/watch?v=ND2wihZiR_Q,"Watch Australian Shepherd, Holster, Win 2016 Masters Agility Championship | FOX SPORTS",4.9315457,109,0,"See the winning run from the 2016 Masters Agility Championship contest at the Westminster Kennel Club dog show.
Winning Run 2015: https://www.youtube.com/watch?v=LbQZ4FGv9ug #FOXSports

SUBSCRIBE to get the latest FOX Sports content: http://foxs.pt/SubscribeFOXSPORTS

▶First Things First's YouTube channel: http://foxs.pt/SubscribeFIRSTTHINGSFIRST
►UNDISPUTED’s YouTube channel: http://foxs.pt/SubscribeUNDISPUTED 
▶The Herd with Colin Cowherd’s YouTube channel: http://foxs.pt/SubscribeTHEHERD
▶Speak For Yourself's YouTube Channel: http://foxs.pt/SubscribeSPEAKFORYOURSELF
►UFC on FOX’s YouTube channel: http://foxs.pt/SubscribeUFCONFOX
►FOX Soccer’s YouTube channel: http://foxs.pt/SubscribeFOXSOCCER
 
Like Fox Sports on Facebook: http://foxs.pt/FOXSPORTSFacebook
Follow Fox Sports on Twitter: http://foxs.pt/FOXSPORTSTwitter 
Follow Fox Sports on Instagram: http://foxs.pt/FOXSPORTSInstagram

About FOX Sports:
With exclusive highlights, original programming, and behind the scenes footage, FOX Sports' YouTube channel provides the sports content that fans are hungry for. FOX Sports coverage includes: College Basketball, College Football, MLB, NASCAR, NFL, Soccer, UFC, USGA events and the FIFA World Cup. FS1 original programs include: Undisputed, The Herd, Speak for Yourself, First Things First and more.

Watch Australian Shepherd, Holster, Win 2016 Masters Agility Championship | FOX SPORTS
https://www.youtube.com/watch?v=ND2wihZiR_Q

Fox Sports
https://www.youtube.com/c/FoxSports",,"['holster', 'dog show', 'westminster', 'puppies', 'run', 'agility', 'sports', 'news', 'australian shepard', 'australian', 'shepard', 'fox', 'fox sports', 'fs1', 'dogs', 'new york', 'cute', 'tex', 'border collie', 'winning run', 'great run', 'adorable']"
dog agility course,https://www.youtube.com/watch?v=kqnB76cQSd0,Check out the best of the 2019 WKC Masters Agility Championship | FOX SPORTS,4.9274173,600,0,"See the best action from the 2019 Masters Agility competition at the Westminster Kennel Club Dog Show.

#FOXSports #WKC #MastersAgilityChampionship

SUBSCRIBE to get the latest FOX Sports content: http://foxs.pt/SubscribeFOXSPORTS

▶First Things First's YouTube channel: http://foxs.pt/SubscribeFIRSTTHINGSFIRST
►UNDISPUTED’s YouTube channel: http://foxs.pt/SubscribeUNDISPUTED 
▶The Herd with Colin Cowherd’s YouTube channel: http://foxs.pt/SubscribeTHEHERD
▶Speak For Yourself's YouTube Channel: http://foxs.pt/SubscribeSPEAKFORYOURSELF
►UFC on FOX’s YouTube channel: http://foxs.pt/SubscribeUFCONFOX
►FOX Soccer’s YouTube channel: http://foxs.pt/SubscribeFOXSOCCER
 
Like Fox Sports on Facebook: http://foxs.pt/FOXSPORTSFacebook
Follow Fox Sports on Twitter: http://foxs.pt/FOXSPORTSTwitter 
Follow Fox Sports on Instagram: http://foxs.pt/FOXSPORTSInstagram

About FOX Sports:
With exclusive highlights, original programming, and behind the scenes footage, FOX Sports' YouTube channel provides the sports content that fans are hungry for. FOX Sports coverage includes: College Basketball, College Football, MLB, NASCAR, NFL, Soccer, UFC, USGA events and the FIFA World Cup. FS1 original programs include: Undisputed, The Herd, Speak for Yourself, First Things First and more.

Check out the best of the 2019 WKC Masters Agility Championship | FOX SPORTS
https://youtu.be/kqnB76cQSd0

Fox Sports
https://www.youtube.com/c/FoxSports",,"['WKC', '2019 Masters Agility', '2019', 'Masters Agility', 'Best of the 2019 Masters Agility', 'fox', 'fox sports', 'fs1', 'fox sports 1', 'westminster dog show', 'westminster', 'westminster highlights', 'sports', 'news', 'Masters Agility Championship', '2019 WKC Masters Agility', '2019 WKC', 'best action', 'Agility competition', 'westminster kennel club', 'Westminster Kennel', 'Kennel Club Dog Show', 'Dog Show', 'wkc dog show', 'best of the 2019 WKC']"
dog agility course,https://www.youtube.com/watch?v=fxxwFuffzDE,This Episode Is About Dog Agility Training,4.9553075,702,0,"This episode of the vlog is about dog agility training. You'll see how Kayl McCann, a 20X World Champion of dog agility, prepares with her dogs as she prepares her dogs for an upcoming local competition. You'll also get to see some of Kayl's students who lost an agility bet as they have to go through with thier consequence;)

BRAND NEW! We Now Have A FULLY SUPPORTED Puppy Essentials Training Program Online!
Train With Us To Make Your Puppy Training More Enjoyable And To Give Your Puppy The Best Start Possible: 
https://www.McCannDogs.Link/PuppyEssentials

Are you looking for a personalized training plan for YOUR dog? We now have a HomeSchool program, that's fully supported with a McCann Dogs trainer for YOU. Check out: https://mccanndogs.link/HomeSchool

 

(Jan 2020 Update) We Currently Have Some Of Our Signature Training Equipment Available Online! (Limited Quantities) To Get Yours, Visit: https://www.McCannDogs.store

Don't Forget To Subscribe: https://goo.gl/g6O345

Check out our latest video HERE: https://goo.gl/UNriTZ

Let's work together! Train with us online: https://mydogcan.mccanndogs.com/courses/my-dog-can

Happy Training! ~Ken",,"['rad dog agility', 'agility training vlog', 'dog agility training', 'dog agility training at home', 'dog agility training basics', 'dog agility training commands', 'dog agility training exercises', 'dog agility training for beginners', 'dog agility training techniques', 'dog agility training tips', 'dog agility training videos', 'dog agility', 'dog agility (sport)', 'dog agility competition', 'agility dog show', 'agility dog training', 'dog mom vlog', 'dog training vlog', 'mccann dog training videos']"
dogs playing,https://www.youtube.com/watch?v=uON_08RFCyE,Dogs playing in daycare,3.9251101,361,0,,,[]
dogs playing,https://www.youtube.com/watch?v=cSd5gYfRgoY,Our happy dogs playing!,4.4139962,443,0,"My dogs playing in our backyard. They are two dutch shepherds, one is  a wire-haired and the other is a short-haired. They can have fun together for ages! Best dogs everr!",,"['dogs', 'playing', 'hollandse herder', 'spelen', 'honden', 'fun', 'hollandse herder ruwhaar', 'hollandse herder korthaar', 'dutch shepherd']"
dogs playing,https://www.youtube.com/watch?v=mDbyA3ufDQk,Dogs and Horses Playing Together Compilation,4.4813361,619,0,"Cute dogs make friends with horses. Dogs and horses running around and playing together. Watch the adorable friendship between a dog and a horse.

Subscribe: http://www.tinyurl.com/petacular

#dogsplaying #dogvshorses #funnydogsandhorses",,"['funny dog videos', 'horse videos', 'dog and horse', 'dog and horse compilation 2018', 'dogs bestfriend', 'dogs', 'dogs horses', 'dog horse friends', 'dog horse friend', 'dog horse vine', 'horse vs dogs', 'horse vs dogs videos', 'funny horses', 'funny horse videos', 'dog', 'funny dogs', 'funny dog videos 2019', 'funny dog vines', 'animal', 'animals', 'funny animal videos', 'funny animal videos 2019', 'funny animal vines', 'funny animal videos clean']"
dogs playing,https://www.youtube.com/watch?v=GKuG4fftJdk,Funny Dogs Playing With Water,3.9679716,163,0,"Dogs and water will always have a love/hate relationship, and that's what makes it great.

Rate, Share & Enjoy The Video!
► Subscribe to our channel for more funny videos: http://www.youtube.com/user/DrunkerFail
► Like our Facebook page: https://www.facebook.com/CrazyFunnySt...
► Follow us on Twitter: https://twitter.com/CFSFunnyVid

If you see a clip that you own that you did not submit or give consent for use, we have likely received false permissions and would be happy to resolve this for you! 
Send us a message at cfsfunnyvid(@)gmail.com",,"['puppy enjoy water', 'dogs', 'puppies', 'love', 'water', 'dogs and puppies love water', 'dogs vs water fountain', 'dogs vs pool', 'puppy vs water bottle', 'dog vs water bottle', 'dogs on water slide', 'puppy on water slide', 'dog vs water sprinkler', 'puppy vs water sprinkler', 'dogs swimming in air', 'dog enjoy water', 'vs', 'playing', 'dogs love water', 'dogs vs water', 'dogs playing with water', 'dog', 'dog swims in air', '2017', 'water dogs', 'water dog', 'cute', 'funny']"
dogs playing,https://www.youtube.com/watch?v=uijmBBUmG7Y,WATCH 450 DOGS RUN & PLAY TOGETHER!!!!,4.8925753,134,0,"Anyone who has ever heard whispers of this sanctuary in Serbia knows what a magical place it is. This amazing haven is home to 450 rescued dogs. But this is no ordinary rescue center. What's most incredible is not just the number of dogs who live here, but the WAY they live.

Rather than being warehoused in cages and kennels, the dogs here PLAY all day long. They experience joy, good food and human kindness - often for the very first time.

The cost of care for each dog here is $15 a month, yet we only have sponsors for 88 dogs. Please, please will some of you help us? The Harmony Fund, a USA registered charity, is soley responsible for maintaining the sanctuary and the monthly costs of feeding the dogs. We can't reduce the dogs' food intake for lack of donations and we certainly can't pick and choose which dogs eat. With winter coming, we hope to stockpile some food. This is one charitable investment that will bring you nothing but happiness.

IF YOU CAN HELP US FEED THE DOGS, CLICK HERE: http://harmonyfund.org/donate/help-feed-care-for-400-dogs-in-serbia   Thank you.

ATTENTION MEDIA:  If you are sharing our video on your site, PLEASE, please, please credit the Harmony Fund and include a link to our donation page for the dogs here http://harmonyfund.org/donate/help-feed-care-for-400-dogs-in-serbia  Thank you for your professionalism.",,"['dog rescue', 'animal rescue', 'dogs', 'Harmony Fund', 'Animals', 'Cats', 'Pets', 'Dog (Domesticated Animal)']"
dogs playing,https://www.youtube.com/watch?v=ZHwlmvuW4NY,Big Dogs Playing Rough Training Video-Cutest Couple!,4.1897106,454,0,"http://DogerciseDogTraining.com
http://DogerciseLA.com
German Shepherd Charlie and DOGercise Client Luna demonstrate some healthy dog play habits.  Big dogs like to play rough sometimes.  Often people aren't sure whether or not the play is friendly, too rough, and then before you know it their is a fight.  It can be hard to see the signs.  Here are two best friends playing very rough.  You can see how many of these behaviors could be seen as a threat, which is why I'm never far away and always moderate play.  Watch and enjoy!",,"['dog', 'play', 'pit', 'bull', 'staffordshire', 'terrier', 'German', 'Shepherd', 'rough', 'playmates', 'dogs play', 'dogs play rough', 'dog biting', 'play tactics', 'pitbull', 'Big dogs playing', 'big dogs', 'Dogercise Dog Training']"
